# ============================================
# DeepTutor Python Dependencies
# ============================================
# Python >= 3.10 required
# Install: pip install -r requirements.txt
#
# Nixpkgs Compatibility:
#   - Most packages are available in nixpkgs (nixos-unstable)
#   - Packages marked (PIP ONLY) are NOT in nixpkgs
#   - Version constraints updated for nixpkgs compatibility
# ============================================

# ============================================
# Core dependencies (all in nixpkgs)
# ============================================
python-dotenv>=1.0.0      # nixpkgs: 1.2.1
PyYAML>=6.0               # nixpkgs: 6.0.3
tiktoken>=0.5.0           # nixpkgs: 0.12.0

# ============================================
# HTTP and API clients
# ============================================
requests>=2.32.2          # nixpkgs: 2.32.5
openai>=1.30.0            # nixpkgs: 2.11.0
dashscope>=1.14.0         # nixpkgs: 1.25.5
aiohttp>=3.9.4            # nixpkgs: 3.13.2
httpx>=0.27.0             # nixpkgs: 0.28.1
urllib3>=2.2.1            # nixpkgs: 2.6.0

# (PIP ONLY) Perplexity AI SDK - not in nixpkgs
perplexityai>=0.1.0

# ============================================
# Async support (in nixpkgs)
# ============================================
nest_asyncio>=1.5.8       # nixpkgs: 1.6.0

# ============================================
# Web framework and server (all in nixpkgs)
# ============================================
fastapi>=0.100.0          # nixpkgs: 0.121.1
uvicorn[standard]>=0.24.0 # nixpkgs: 0.38.0
websockets>=12.0          # nixpkgs: 15.0.1
python-multipart>=0.0.6   # nixpkgs: 0.0.20
pydantic>=2.0.0           # nixpkgs: 2.12.4

# ============================================
# RAG and knowledge base (PIP ONLY)
# ============================================
# These packages are NOT in nixpkgs
lightrag-hku>=1.0.0       # (PIP ONLY) HKU LightRAG
raganything>=0.1.0        # (PIP ONLY) HKU RAG-Anything

# ============================================
# Academic and research tools (in nixpkgs)
# ============================================
arxiv>=2.0.0              # nixpkgs: 2.3.1

# ============================================
# Scientific computing (optional, for code execution)
# ============================================
# Uncomment if users need these for code execution feature
# numpy>=1.24.0
# matplotlib>=3.7.0
# scipy>=1.11.0
# pandas>=2.0.0

# ============================================
# Development tools (in nixpkgs)
# ============================================
pre-commit>=3.0.0         # nixpkgs: 4.5.1

# ============================================
# LlamaIndex Ecosystem (all in nixpkgs)
# ============================================
# Note: Using >= constraints for compatibility with nixpkgs versions
# nixpkgs may have newer versions than originally pinned

llama-cloud>=0.1.35                        # nixpkgs: 0.1.45
llama-cloud-services>=0.6.54               # nixpkgs: 0.6.79
llama-index==0.14.12                       # nixpkgs: 0.14.12
llama-index-cli==0.5.3                     # nixpkgs: 0.5.3
llama-index-core==0.14.12                  # nixpkgs: 0.14.12
llama-index-embeddings-openai==0.5.1       # nixpkgs: 0.5.1
llama-index-indices-managed-llama-cloud==0.9.4  # nixpkgs: 0.9.4
llama-index-instrumentation==0.4.2         # nixpkgs: 0.4.2
llama-index-llms-openai==0.6.12            # nixpkgs: 0.6.12
llama-index-readers-file==0.5.6            # nixpkgs: 0.5.6
llama-index-readers-llama-parse==0.5.1     # nixpkgs: 0.5.1
llama-index-workflows==2.11.6              # nixpkgs: 2.11.6
llama-parse>=0.6.54                        # nixpkgs: 0.6.79
